# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14K of event 'task-clock'
# Event count (approx.): 14187000000
#
# Children      Self  Command  Shared Object      Symbol                                                         
# ........  ........  .......  .................  ...............................................................
#
     0.04%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.04%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.03%     0.00%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.03%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.03%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.03%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.03%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.03%     0.03%  main     [kernel.kallsyms]     [k] sync_regs
     0.03%     0.03%  main     [kernel.kallsyms]     [k] error_entry
     0.03%     0.01%  main     [kernel.kallsyms]     [k] __bad_area_nosemaphore
     0.03%     0.00%  main     [kernel.kallsyms]     [k] bad_area_nosemaphore
     0.03%     0.03%  main     [kernel.kallsyms]     [k] irq_exit_rcu
     0.03%     0.03%  main     [kernel.kallsyms]     [k] try_charge_memcg
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_do_timer
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tick_do_update_jiffies64
     0.03%     0.00%  main     [kernel.kallsyms]     [k] update_wall_time
     0.03%     0.00%  main     [kernel.kallsyms]     [k] timekeeping_advance
     0.03%     0.00%  main     [kernel.kallsyms]     [k] timekeeping_update
     0.03%     0.01%  main     [kernel.kallsyms]     [k] delete_from_page_cache_batch
     0.03%     0.02%  main     [kernel.kallsyms]     [k] xas_store
     0.03%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_list
     0.03%     0.02%  main     [kernel.kallsyms]     [k] __folio_throttle_swaprate
     0.02%     0.01%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.02%     0.01%  main     [kernel.kallsyms]     [k] ext4_da_map_blocks.constprop.0
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_get_block_prep
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tlb_flush_mmu
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __get_user_handle_exception
     0.02%     0.00%  main     [kernel.kallsyms]     [k] kernelmode_fixup_or_oops
     0.02%     0.00%  main     [kernel.kallsyms]     [k] fixup_exception
     0.02%     0.00%  main     [kernel.kallsyms]     [k] search_exception_tables
     0.02%     0.02%  main     [kernel.kallsyms]     [k] notifier_call_chain
     0.02%     0.00%  main     [kernel.kallsyms]     [k] raw_notifier_call_chain
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.02%     0.02%  main     [kernel.kallsyms]     [k] mpage_process_folio
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __raw_spin_lock_irqsave
     0.02%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.02%     0.02%  main     [kernel.kallsyms]     [k] jbd2_write_access_granted
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_reserve_inode_write
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_get_write_access
     0.02%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_get_write_access
     0.02%     0.01%  main     [kernel.kallsyms]     [k] folio_add_lru
     0.02%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru_vma
     0.02%     0.01%  main     [kernel.kallsyms]     [k] kmem_cache_alloc
     0.02%     0.00%  main     [kernel.kallsyms]     [k] create_empty_buffers
     0.02%     0.00%  main     [kernel.kallsyms]     [k] folio_create_empty_buffers
     0.02%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc_buffers
     0.02%     0.00%  main     [kernel.kallsyms]     [k] alloc_buffer_head
     0.02%     0.01%  main     [kernel.kallsyms]     [k] ext4_mark_iloc_dirty
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __rcu_read_lock
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __free_one_page
     0.02%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_commit
     0.02%     0.00%  main     [kernel.kallsyms]     [k] free_pcppages_bulk
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tlb_finish_mmu
     0.01%     0.01%  main     [kernel.kallsyms]     [k] native_write_msr
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_batch_release
     0.01%     0.01%  main     [kernel.kallsyms]     [k] x86_pmu_disable
     0.01%     0.01%  main     [kernel.kallsyms]     [k] try_to_free_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_cleanup_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_invalidate_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] block_invalidate_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_release_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_try_to_free_buffers
     0.01%     0.01%  main     [kernel.kallsyms]     [k] bsearch
     0.01%     0.01%  main     [kernel.kallsyms]     [k] lru_gen_del_folio.constprop.0
     0.01%     0.01%  main     [kernel.kallsyms]     [k] folio_clear_dirty_for_io
     0.01%     0.00%  main     [kernel.kallsyms]     [k] submit_bio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct
     0.01%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct_nocheck
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __submit_bio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_submit_bio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_add_rq_to_plug
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_flush_plug_list.part.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_dispatch_plug_list
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_run_hw_queue
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_sched_dispatch_requests
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_sched_dispatch_requests
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_do_dispatch_sched
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_dispatch_rq_list
     0.01%     0.00%  main     [kernel.kallsyms]     [k] scsi_queue_rq
     0.01%     0.00%  main     [kernel.kallsyms]     [k] scsi_dispatch_cmd
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ata_scsi_queuecmd
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __ata_scsi_queuecmd
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ata_qc_issue
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _find_first_bit
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_start_sb
     0.01%     0.00%  main     [kernel.kallsyms]     [k] jbd2__journal_start
     0.01%     0.01%  main     [kernel.kallsyms]     [k] ext4_fill_raw_inode
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_update_inode.isra.0
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __slab_free
     0.01%     0.01%  main     [kernel.kallsyms]     [k] ext4_es_insert_delayed_block
     0.01%     0.01%  main     ld-linux-x86-64.so.2  [.] __GI___tunables_init
     0.01%     0.00%  main     [unknown]             [.] 0x2f7273752f207c3d
     0.01%     0.00%  main     [unknown]             [.] 0x00007ffd74b53c04
     0.01%     0.01%  main     [kernel.kallsyms]     [k] ktime_get
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __cgroup_account_cputime_field
     0.01%     0.00%  main     [kernel.kallsyms]     [k] account_process_tick
     0.01%     0.00%  main     [kernel.kallsyms]     [k] account_user_time
     0.01%     0.01%  main     [kernel.kallsyms]     [k] perf_output_put_handle
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_output_end
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __pte_alloc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] pte_alloc_one
     0.01%     0.01%  main     [kernel.kallsyms]     [k] down_read_trylock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __count_memcg_events
     0.01%     0.01%  main     [kernel.kallsyms]     [k] filemap_get_read_batch
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_pages
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _raw_spin_trylock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] memcg_check_events
     0.01%     0.01%  main     [kernel.kallsyms]     [k] blk_cgroup_congested
     0.01%     0.01%  main     [kernel.kallsyms]     [k] folio_batch_move_lru
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __task_pid_nr_ns
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_header__init_id
     0.01%     0.01%  main     [kernel.kallsyms]     [k] hrtimer_active
     0.01%     0.00%  main     [kernel.kallsyms]     [k] task_tick_fair
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tick_program_event
     0.01%     0.00%  main     [kernel.kallsyms]     [k] clockevents_program_event
     0.01%     0.01%  main     [kernel.kallsyms]     [k] inc_mm_counter
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __irqentry_text_end
     0.01%     0.01%  main     [kernel.kallsyms]     [k] cmp_ex_search
     0.01%     0.00%  main     [kernel.kallsyms]     [k] search_extable
     0.01%     0.01%  main     [kernel.kallsyms]     [k] free_unref_page_prepare
     0.01%     0.01%  main     [kernel.kallsyms]     [k] update_vsyscall
     0.01%     0.01%  main     [kernel.kallsyms]     [k] xas_clear_mark
     0.01%     0.01%  main     [kernel.kallsyms]     [k] filemap_unaccount_folio
     0.01%     0.01%  main     [kernel.kallsyms]     [k] slab_update_freelist.constprop.0.isra.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_buffer_head
     0.01%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_free
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __sysvec_irq_work
     0.01%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_irq_work
     0.01%     0.01%  main     [kernel.kallsyms]     [k] perf_output_sample
     0.01%     0.01%  main     [kernel.kallsyms]     [k] clear_page_erms
     0.01%     0.01%  main     [kernel.kallsyms]     [k] dma_direct_map_page
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] dma_map_sg_attrs
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __dma_map_sg_attrs
     0.01%     0.00%  main     [kernel.kallsyms]     [k] dma_direct_map_sg
     0.01%     0.01%  main     [kernel.kallsyms]     [k] mod_zone_page_state
     0.01%     0.01%  main     [kernel.kallsyms]     [k] get_partial_node.part.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ___slab_alloc
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __es_insert_extent
     0.01%     0.01%  main     [kernel.kallsyms]     [k] percpu_counter_add_batch
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_reserve_space
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_claim_free_clusters
     0.01%     0.01%  main     [kernel.kallsyms]     [k] add_transaction_credits
     0.01%     0.00%  main     [kernel.kallsyms]     [k] start_this_handle
     0.01%     0.01%  main     [libahci]             [k] ahci_qc_prep
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_io_submit
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _raw_read_lock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_stop
     0.01%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_stop
     0.01%     0.00%  main     [kernel.kallsyms]     [k] stop_this_handle
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __wake_up
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __wake_up_common_lock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited
     0.01%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited_flags
     0.01%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_wb_stats
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_flush_stats
     0.01%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_flush
     0.01%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_flush_locked
     0.01%     0.00%  main     [kernel.kallsyms]     [k] block_write_end
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __block_commit_write.constprop.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mark_buffer_dirty
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_mark_dirty
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_account_dirtied
     0.01%     0.01%  main     [kernel.kallsyms]     [k] crypto_shash_update
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_inode_csum_set
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_inode_csum
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __split_vma
     0.01%     0.00%  main     [kernel.kallsyms]     [k] vma_complete
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mas_store_prealloc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mas_destroy
     0.01%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_free_bulk
     0.01%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_free_bulk.part.0
     0.00%     0.00%  perf-ex  [unknown]             [k] 0x00007f07df4eb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] begin_new_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] memset_orig
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __set_task_comm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] ctx_resched
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_enable_on_exec
     0.00%     0.00%  main     [kernel.kallsyms]     [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] intel_pmu_enable_all
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] intel_pmu_enable_all


# Samples: 14K of event 'instructions'
# Event count (approx.): 108953524668
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.46%    99.35%  main     main                  [.] matrixMultiplyIKJ(double*, double*, double*, int, int, int)
            |
            ---matrixMultiplyIKJ(double*, double*, double*, int, int, int)

     0.47%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.47%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
     0.20%     0.00%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.20%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.19%     0.01%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.17%     0.00%  main     libc.so.6             [.] __GI___writev
     0.17%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.17%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.17%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.17%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.17%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.17%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.17%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.17%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.16%     0.01%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.15%     0.00%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.14%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.14%     0.01%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.13%     0.00%  main     libc.so.6             [.] read
     0.13%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.13%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.13%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.13%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.13%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.13%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.13%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.13%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.13%     0.00%  main     [kernel.kallsyms]     [k] copyout
     0.11%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.11%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.11%     0.00%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.11%     0.01%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
     0.09%     0.01%  main     [kernel.kallsyms]     [k] __hrtimer_run_queues
     0.09%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_end
     0.07%     0.00%  main     [kernel.kallsyms]     [k] generic_write_end
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.07%     0.00%  main     libc.so.6             [.] __munmap
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.07%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.07%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.07%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.06%     0.00%  main     [kernel.kallsyms]     [k] perf_swevent_hrtimer
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_overflow
     0.06%     0.00%  main     [unknown]             [k] 0x8accd50ce6f0341d
     0.06%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.06%     0.00%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.06%     0.02%  main     [kernel.kallsyms]     [k] release_pages
     0.06%     0.00%  main     [kernel.kallsyms]     [k] perf_event_output_forward
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __mark_inode_dirty
     0.06%     0.00%  main     [kernel.kallsyms]     [k] ext4_dirty_inode
     0.06%     0.01%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.05%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.05%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.05%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.05%     0.01%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.05%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.05%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.05%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.05%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.05%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.05%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.05%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.05%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.05%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.05%     0.00%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.05%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.05%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.05%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.05%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.05%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.05%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.05%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.05%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.05%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.05%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.05%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.04%     0.01%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.04%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.04%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.04%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.04%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.04%     0.01%  main     [kernel.kallsyms]     [k] perf_prepare_sample
     0.04%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru
     0.04%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain
     0.04%     0.01%  main     [kernel.kallsyms]     [k] folio_batch_move_lru
     0.04%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.04%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.04%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_list
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.03%     0.00%  main     [kernel.kallsyms]     [k] ext4_mark_iloc_dirty
     0.03%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tlb_flush_mmu
     0.03%     0.01%  main     [kernel.kallsyms]     [k] free_unref_page_commit
     0.03%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru_vma
     0.03%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_update_inode.isra.0
     0.03%     0.00%  main     [kernel.kallsyms]     [k] filemap_alloc_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc
     0.03%     0.00%  main     [kernel.kallsyms]     [k] alloc_pages
     0.03%     0.00%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.02%     0.01%  main     [kernel.kallsyms]     [k] ext4_fill_raw_inode
     0.02%     0.01%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.02%     0.00%  main     [kernel.kallsyms]     [k] get_perf_callchain
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tlb_finish_mmu
     0.02%     0.01%  main     [kernel.kallsyms]     [k] truncate_cleanup_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_timer
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_do_timer
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tick_do_update_jiffies64
     0.02%     0.01%  main     [kernel.kallsyms]     [k] rmqueue
     0.02%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_free
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_state
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __free_one_page
     0.02%     0.00%  main     [kernel.kallsyms]     [k] free_pcppages_bulk
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_start_sb
     0.02%     0.00%  main     [kernel.kallsyms]     [k] jbd2__journal_start
     0.02%     0.00%  main     [kernel.kallsyms]     [k] folio_account_dirtied
     0.02%     0.00%  main     [kernel.kallsyms]     [k] block_write_end
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __block_commit_write.constprop.0
     0.02%     0.00%  main     [kernel.kallsyms]     [k] mark_buffer_dirty
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __folio_mark_dirty
     0.02%     0.00%  main     [kernel.kallsyms]     [k] lru_add_fn
     0.02%     0.01%  main     [kernel.kallsyms]     [k] lru_gen_add_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] lock_mm_and_find_vma
     0.01%     0.01%  main     [kernel.kallsyms]     [k] get_callchain_entry
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __rcu_read_unlock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __get_user_nocheck_8
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_invalidate_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] block_invalidate_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_release_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_try_to_free_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] try_to_free_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_buffer_head
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __rcu_read_lock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_prepare_extent_to_map
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_block_write_begin
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _raw_spin_lock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] update_wall_time
     0.01%     0.00%  main     [kernel.kallsyms]     [k] timekeeping_advance
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_start_writeback
     0.01%     0.00%  main     [kernel.kallsyms]     [k] xas_load
