# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 19K of event 'task-clock'
# Event count (approx.): 19315000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_map_pages
     0.01%     0.01%  main     [kernel.kallsyms]     [k] lru_gen_del_folio.constprop.0
     0.01%     0.01%  main     [kernel.kallsyms]     [k] arch_scale_freq_tick
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _find_next_and_bit
     0.01%     0.01%  main     [kernel.kallsyms]     [k] rb_erase
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __remove_hrtimer
     0.01%     0.01%  main     [kernel.kallsyms]     [k] cpuacct_charge
     0.01%     0.01%  main     [kernel.kallsyms]     [k] ktime_get
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __rcu_read_unlock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __task_pid_nr_ns
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_header__init_id
     0.01%     0.01%  main     [kernel.kallsyms]     [k] error_entry
     0.01%     0.01%  main     [kernel.kallsyms]     [k] lapic_next_deadline
     0.01%     0.01%  main     [kernel.kallsyms]     [k] irq_enter_rcu
     0.01%     0.01%  main     [kernel.kallsyms]     [k] native_write_msr
     0.01%     0.01%  main     [kernel.kallsyms]     [k] lru_gen_add_folio
     0.01%     0.01%  main     [kernel.kallsyms]     [k] fpregs_assert_state_consistent
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.01%     0.01%  main     [kernel.kallsyms]     [k] note_gp_changes
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __do_softirq
     0.01%     0.00%  main     [kernel.kallsyms]     [k] rcu_core_si
     0.01%     0.00%  main     [kernel.kallsyms]     [k] rcu_core
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __smp_call_single_queue
     0.01%     0.00%  main     [kernel.kallsyms]     [k] smp_call_function_single_async
     0.01%     0.00%  main     [kernel.kallsyms]     [k] generic_exec_single
     0.01%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.01%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.01%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_batch_release
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __irqentry_text_end
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __memcpy
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_output_copy
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_read_batch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_css_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fault_in_readable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fault_in_iov_iter_readable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __get_user_handle_exception
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_trylock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_alloc_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] alloc_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_zone_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_from_task
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __raw_spin_lock_irqsave
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.00%     0.00%  main     [kernel.kallsyms]     [k] stop_this_handle
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_stop
     0.00%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_stop
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __es_insert_extent
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_es_insert_delayed_block
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_rq_clock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] crc32c_pcl_intel_update
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sync_regs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_process_page_bufs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_prepare_extent_to_map
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mod_zone_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_folios
     0.00%     0.00%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.00%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.00%     0.00%  perf-ex  [unknown]             [k] 0x00007fb6838eb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] begin_new_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_iterate_ctx
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __set_task_comm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_comm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_comm_event.constprop.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_iterate_sb
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rmqueue_bulk
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __rmqueue_pcplist
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_exec
     0.00%     0.00%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __cond_resched
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_enable_on_exec
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] ctx_resched
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] intel_pmu_enable_all
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] intel_pmu_enable_all


# Samples: 19K of event 'instructions'
# Event count (approx.): 64468715488
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.61%    99.45%  main     main                  [.] matrixMultiplyIJK(double*, double*, double*, int, int, int)
            |
            ---matrixMultiplyIJK(double*, double*, double*, int, int, int)

     0.34%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.34%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
     0.18%     0.00%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.17%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.17%     0.01%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.16%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.16%     0.01%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.15%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
     0.13%     0.01%  main     [kernel.kallsyms]     [k] __hrtimer_run_queues
     0.13%     0.00%  main     libc.so.6             [.] __GI___writev
     0.13%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.13%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.13%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.13%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.13%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.13%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.13%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.13%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.11%     0.01%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.11%     0.00%  main     libc.so.6             [.] read
     0.11%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.11%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.11%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.11%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.11%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.11%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.10%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.10%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.10%     0.01%  main     [kernel.kallsyms]     [k] copyout
     0.09%     0.01%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.09%     0.01%  main     [kernel.kallsyms]     [k] perf_swevent_hrtimer
     0.08%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.08%     0.01%  main     [kernel.kallsyms]     [k] perf_event_output_forward
     0.08%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_overflow
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.06%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_end
     0.06%     0.00%  main     [kernel.kallsyms]     [k] generic_write_end
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.05%     0.00%  main     libc.so.6             [.] __munmap
     0.05%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.05%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.05%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.05%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.05%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.05%     0.00%  main     [unknown]             [k] 0x50f11e7237e10100
     0.05%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.05%     0.00%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.05%     0.00%  main     [kernel.kallsyms]     [k] perf_prepare_sample
     0.05%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain
     0.05%     0.00%  main     [kernel.kallsyms]     [k] get_perf_callchain
     0.05%     0.01%  main     [kernel.kallsyms]     [k] __mark_inode_dirty
     0.04%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_dirty_inode
     0.04%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.04%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.04%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.04%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.04%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.04%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.04%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.04%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.04%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.04%     0.01%  main     [kernel.kallsyms]     [k] release_pages
     0.04%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_timer
     0.04%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_handle
     0.04%     0.00%  main     [kernel.kallsyms]     [k] update_process_times
     0.04%     0.01%  main     [kernel.kallsyms]     [k] __get_user_nocheck_8
     0.04%     0.00%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tlb_finish_mmu
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.03%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.03%     0.00%  main     [kernel.kallsyms]     [k] bad_area_nosemaphore
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __bad_area_nosemaphore
     0.03%     0.00%  main     [kernel.kallsyms]     [k] kernelmode_fixup_or_oops
     0.03%     0.00%  main     [kernel.kallsyms]     [k] fixup_exception
     0.03%     0.00%  main     [kernel.kallsyms]     [k] search_exception_tables
     0.03%     0.00%  main     [kernel.kallsyms]     [k] search_extable
     0.03%     0.01%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.03%     0.03%  main     [kernel.kallsyms]     [k] cmp_ex_search
     0.02%     0.01%  main     [kernel.kallsyms]     [k] folio_batch_move_lru
     0.02%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru
     0.02%     0.01%  main     [kernel.kallsyms]     [k] ext4_inode_csum_set
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_mark_iloc_dirty
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_update_inode.isra.0
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_fill_raw_inode
     0.02%     0.00%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.02%     0.00%  main     [kernel.kallsyms]     [k] lock_mm_and_find_vma
     0.02%     0.00%  main     [kernel.kallsyms]     [k] scheduler_tick
     0.02%     0.01%  main     [kernel.kallsyms]     [k] perf_output_copy
     0.02%     0.00%  main     [kernel.kallsyms]     [k] perf_output_sample
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.02%     0.01%  main     [kernel.kallsyms]     [k] __block_commit_write.constprop.0
     0.02%     0.00%  main     [kernel.kallsyms]     [k] block_write_end
     0.02%     0.01%  main     [kernel.kallsyms]     [k] free_unref_page_commit
     0.02%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_list
     0.02%     0.00%  main     [kernel.kallsyms]     [k] find_vma
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_inode_csum
     0.02%     0.01%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.02%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __memcpy
     0.01%     0.01%  main     [kernel.kallsyms]     [k] mt_find
     0.01%     0.01%  main     [kernel.kallsyms]     [k] filemap_get_entry
     0.01%     0.01%  main     [kernel.kallsyms]     [k] xas_descend
     0.01%     0.01%  main     [kernel.kallsyms]     [k] free_pcppages_bulk
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.01%     0.00%  main     [kernel.kallsyms]     [k] rmqueue
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mark_buffer_dirty
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_block_write_begin
     0.01%     0.00%  main     [kernel.kallsyms]     [k] xas_load
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_stop
     0.01%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_stop
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru_vma
     0.01%     0.01%  main     [kernel.kallsyms]     [k] rcu_sched_clock_irq
     0.01%     0.01%  main     [kernel.kallsyms]     [k] crypto_shash_update
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_event_task_tick
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_adjust_freq_unthr_context
     0.01%     0.00%  main     [kernel.kallsyms]     [k] task_tick_fair
     0.01%     0.00%  main     [kernel.kallsyms]     [k] update_load_avg
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __raw_spin_lock_irqsave
     0.01%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.01%     0.01%  main     [kernel.kallsyms]     [k] filemap_get_folios
     0.01%     0.01%  main     [kernel.kallsyms]     [k] bio_add_page
     0.01%     0.00%  main     [kernel.kallsyms]     [k] bio_add_folio
     0.01%     0.01%  main     [kernel.kallsyms]     [k] kmem_cache_free
     0.01%     0.01%  main     [kernel.kallsyms]     [k] folio_clear_dirty_for_io
     0.01%     0.00%  main     [kernel.kallsyms]     [k] lru_gen_add_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] lru_add_fn
     0.01%     0.01%  main     [kernel.kallsyms]     [k] should_fail_alloc_page
     0.01%     0.01%  main     [kernel.kallsyms]     [k] rmqueue_bulk
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __rmqueue_pcplist
     0.01%     0.01%  main     [kernel.kallsyms]     [k] up_read
     0.01%     0.01%  main     [kernel.kallsyms]     [k] percpu_counter_add_batch
     0.01%     0.00%  main     [kernel.kallsyms]     [k] inc_mm_counter
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __count_memcg_events
     0.01%     0.01%  main     [kernel.kallsyms]     [k] mtree_range_walk
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _raw_spin_unlock_irq
     0.01%     0.01%  main     [kernel.kallsyms]     [k] folio_wait_stable
     0.01%     0.01%  main     [kernel.kallsyms]     [k] crc32c_pcl_intel_update
     0.01%     0.01%  main     [kernel.kallsyms]     [k] mod_objcg_state
     0.01%     0.00%  main     [kernel.kallsyms]     [k] create_empty_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_create_empty_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] alloc_buffer_head
     0.01%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_alloc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] memcg_slab_post_alloc_hook
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __folio_mark_dirty
     0.01%     0.01%  main     [kernel.kallsyms]     [k] xas_store
     0.01%     0.01%  main     [kernel.kallsyms]     [k] clear_page_erms
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __free_one_page
     0.01%     0.01%  main     [kvm]                 [k] kvm_guest_state
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_misc_flags
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __es_insert_extent
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_get_block_prep
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_map_blocks.constprop.0
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __update_load_avg_se
     0.01%     0.01%  main     [kernel.kallsyms]     [k] stop_this_handle
     0.01%     0.01%  main     [kernel.kallsyms]     [k] errseq_check
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_reserve_inode_write
     0.01%     0.01%  main     [kernel.kallsyms]     [k] bsearch
     0.01%     0.01%  main     [kernel.kallsyms]     [k] intel_pmu_disable_all
     0.01%     0.01%  main     [kernel.kallsyms]     [k] exc_nmi
     0.01%     0.00%  main     [kernel.kallsyms]     [k] asm_exc_nmi
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __pte_offset_map_lock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] lru_gen_del_folio.constprop.0
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __mod_memcg_lruvec_state
     0.01%     0.01%  main     [kernel.kallsyms]     [k] irq_work_run_list
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irq_work_tick
     0.01%     0.01%  main     [kernel.kallsyms]     [k] xas_start
     0.01%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.01%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.01%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] find_lock_entries
     0.01%     0.00%  main     [kernel.kallsyms]     [k] xas_find
     0.01%     0.01%  main     [kernel.kallsyms]     [k] clockevents_program_event
     0.01%     0.01%  main     [kernel.kallsyms]     [k] native_write_msr
     0.01%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_disable
     0.01%     0.01%  main     [kernel.kallsyms]     [k] get_callchain_entry
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __pte_offset_map
     0.01%     0.00%  main     [kernel.kallsyms]     [k] pte_offset_map_nolock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __get_user_handle_exception
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __update_load_avg_cfs_rq
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] strcmp
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __rcu_read_unlock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] vm_normal_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_start_writeback
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_add_new_anon_rmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_trylock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.00%     0.00%  main     [kernel.kallsyms]     [k] charge_memcg
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] mmap64
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_mmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ksys_mmap_pgoff
     0.00%     0.00%  main     [kernel.kallsyms]     [k] vm_mmap_pgoff
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_mmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mmap_region
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mas_store_prealloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_cgroup_congested
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_throttle_swaprate
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __rcu_read_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] change_protection_range
     0.00%     0.00%  main     [unknown]             [k] 0x00007fb6838eb08b
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  main     [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  main     [kernel.kallsyms]     [k] setup_arg_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mprotect_fixup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] change_protection
     0.00%     0.00%  perf-ex  [unknown]             [k] 0x00007fb6838eb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] begin_new_exec
     0.00%     0.00%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __cond_resched
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] native_write_msr
